,Emoji,Unicode codepoint,Occurrences,Position,Negative,Neutral,Positive,Unicode name,Unicode block,V,A,System
0,😂,0x1f602,14622,0.805100583,3614,4163,6845,FACE WITH TEARS OF JOY,Emoticons,0.8516666666666667,0.79,Android
1,😂,0x1f602,14622,0.805100583,3614,4163,6845,FACE WITH TEARS OF JOY,Emoticons,0.8116666666666666,0.8516666666666667,iOS
2,😍,0x1f60d,6359,0.765292366,329,1390,4640,SMILING FACE WITH HEART-SHAPED EYES,Emoticons,0.9049999999999999,0.805,Android
3,😍,0x1f60d,6359,0.765292366,329,1390,4640,SMILING FACE WITH HEART-SHAPED EYES,Emoticons,0.9266666666666666,0.8566666666666666,iOS
4,😭,0x1f62d,5526,0.803351976,2412,1218,1896,LOUDLY CRYING FACE,Emoticons,0.06833333333333332,0.8416666666666667,Android
5,😭,0x1f62d,5526,0.803351976,2412,1218,1896,LOUDLY CRYING FACE,Emoticons,0.17166666666666663,0.855,iOS
6,😘,0x1f618,3648,0.854480172,193,702,2753,FACE THROWING A KISS,Emoticons,0.8583333333333334,0.6633333333333334,Android
7,😘,0x1f618,3648,0.854480172,193,702,2753,FACE THROWING A KISS,Emoticons,0.8849999999999999,0.7216666666666667,iOS
8,😊,0x1f60a,3186,0.813302436,189,754,2243,SMILING FACE WITH SMILING EYES,Emoticons,0.8616666666666667,0.5766666666666667,Android
9,😊,0x1f60a,3186,0.813302436,189,754,2243,SMILING FACE WITH SMILING EYES,Emoticons,0.8816666666666667,0.6133333333333333,iOS
10,😁,0x1f601,2189,0.796151187,278,648,1263,GRINNING FACE WITH SMILING EYES,Emoticons,0.8683333333333333,0.7183333333333333,Android
11,😁,0x1f601,2189,0.796151187,278,648,1263,GRINNING FACE WITH SMILING EYES,Emoticons,0.5299999999999999,0.715,iOS
12,😩,0x1f629,1808,0.826213985,1069,336,403,WEARY FACE,Emoticons,0.17499999999999996,0.6333333333333333,Android
13,😩,0x1f629,1808,0.826213985,1069,336,403,WEARY FACE,Emoticons,0.215,0.6666666666666666,iOS
14,😏,0x1f60f,1522,0.764977294,170,676,676,SMIRKING FACE,Emoticons,0.6133333333333333,0.5333333333333333,Android
15,😏,0x1f60f,1522,0.764977294,170,676,676,SMIRKING FACE,Emoticons,0.6383333333333333,0.565,iOS
16,😉,0x1f609,1521,0.8448326509999999,151,513,857,WINKING FACE,Emoticons,0.7683333333333334,0.5083333333333333,Android
17,😉,0x1f609,1521,0.8448326509999999,151,513,857,WINKING FACE,Emoticons,0.7816666666666667,0.6,iOS
18,😄,0x1f604,1398,0.794972621,191,426,781,SMILING FACE WITH OPEN MOUTH AND SMILING EYES,Emoticons,0.85,0.6549999999999999,Android
19,😄,0x1f604,1398,0.794972621,191,426,781,SMILING FACE WITH OPEN MOUTH AND SMILING EYES,Emoticons,0.9333333333333332,0.86,iOS
20,😒,0x1f612,1385,0.857620553,819,266,300,UNAMUSED FACE,Emoticons,0.3333333333333333,0.5883333333333334,Android
21,😒,0x1f612,1385,0.857620553,819,266,300,UNAMUSED FACE,Emoticons,0.27666666666666667,0.48333333333333334,iOS
22,😃,0x1f603,1206,0.734782211,86,361,759,SMILING FACE WITH OPEN MOUTH,Emoticons,0.7966666666666667,0.4816666666666667,Android
23,😃,0x1f603,1206,0.734782211,86,361,759,SMILING FACE WITH OPEN MOUTH,Emoticons,0.9516666666666667,0.85,iOS
24,😔,0x1f614,1205,0.86614594,559,263,383,PENSIVE FACE,Emoticons,0.19499999999999998,0.5333333333333333,Android
25,😔,0x1f614,1205,0.86614594,559,263,383,PENSIVE FACE,Emoticons,0.2333333333333333,0.5383333333333334,iOS
26,😱,0x1f631,1130,0.773313178,298,319,513,FACE SCREAMING IN FEAR,Emoticons,0.31,0.7533333333333333,Android
27,😱,0x1f631,1130,0.773313178,298,319,513,FACE SCREAMING IN FEAR,Emoticons,0.3033333333333333,0.7916666666666666,iOS
28,😜,0x1f61c,1035,0.822246602,115,333,587,FACE WITH STUCK-OUT TONGUE AND WINKING EYE,Emoticons,0.7833333333333333,0.5833333333333334,Android
29,😜,0x1f61c,1035,0.822246602,115,333,587,FACE WITH STUCK-OUT TONGUE AND WINKING EYE,Emoticons,0.7883333333333334,0.7416666666666667,iOS
30,😳,0x1f633,846,0.7971858140000001,277,277,292,FLUSHED FACE,Emoticons,0.5916666666666667,0.43333333333333335,Android
31,😳,0x1f633,846,0.7971858140000001,277,277,292,FLUSHED FACE,Emoticons,0.455,0.6083333333333334,iOS
32,😡,0x1f621,756,0.861522028,403,81,272,POUTING FACE,Emoticons,0.2066666666666667,0.84,Android
33,😡,0x1f621,756,0.861522028,403,81,272,POUTING FACE,Emoticons,0.10833333333333332,0.9049999999999999,iOS
34,😎,0x1f60e,754,0.76564387,79,224,451,SMILING FACE WITH SUNGLASSES,Emoticons,0.7233333333333333,0.5566666666666666,Android
35,😎,0x1f60e,754,0.76564387,79,224,451,SMILING FACE WITH SUNGLASSES,Emoticons,0.7783333333333333,0.48500000000000004,iOS
36,😢,0x1f622,749,0.8138968329999999,288,168,293,CRYING FACE,Emoticons,0.14666666666666664,0.6166666666666667,Android
37,😢,0x1f622,749,0.8138968329999999,288,168,293,CRYING FACE,Emoticons,0.16333333333333333,0.7400000000000001,iOS
38,😋,0x1f60b,734,0.76498518,33,203,498,FACE SAVOURING DELICIOUS FOOD,Emoticons,0.755,0.605,Android
39,😋,0x1f60b,734,0.76498518,33,203,498,FACE SAVOURING DELICIOUS FOOD,Emoticons,0.8366666666666666,0.6183333333333333,iOS
40,😴,0x1f634,718,0.849922938,303,170,245,SLEEPING FACE,Emoticons,0.6216666666666667,0.20000000000000004,Android
41,😴,0x1f634,718,0.849922938,303,170,245,SLEEPING FACE,Emoticons,0.68,0.18833333333333332,iOS
42,😌,0x1f60c,665,0.8471212290000001,93,157,415,RELIEVED FACE,Emoticons,0.5750000000000001,0.4283333333333333,Android
43,😌,0x1f60c,665,0.8471212290000001,93,157,415,RELIEVED FACE,Emoticons,0.7383333333333333,0.37999999999999995,iOS
44,😞,0x1f61e,532,0.825187832,255,85,192,DISAPPOINTED FACE,Emoticons,0.18833333333333332,0.5499999999999999,Android
45,😞,0x1f61e,532,0.825187832,255,85,192,DISAPPOINTED FACE,Emoticons,0.18833333333333332,0.6183333333333333,iOS
46,😆,0x1f606,527,0.809376422,81,148,298,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,Emoticons,0.7799999999999999,0.6783333333333333,Android
47,😆,0x1f606,527,0.809376422,81,148,298,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,Emoticons,0.765,0.695,iOS
48,😝,0x1f61d,496,0.808808972,65,155,276,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,Emoticons,0.7666666666666666,0.6716666666666667,Android
49,😝,0x1f61d,496,0.808808972,65,155,276,FACE WITH STUCK-OUT TONGUE AND TIGHTLY-CLOSED EYES,Emoticons,0.7200000000000001,0.7933333333333333,iOS
50,😪,0x1f62a,482,0.858219873,208,105,169,SLEEPY FACE,Emoticons,0.39666666666666667,0.4383333333333333,Android
51,😪,0x1f62a,482,0.858219873,208,105,169,SLEEPY FACE,Emoticons,0.20999999999999996,0.5983333333333333,iOS
52,😫,0x1f62b,467,0.8395176409999999,227,81,159,TIRED FACE,Emoticons,0.19499999999999998,0.7533333333333333,Android
53,😫,0x1f62b,467,0.8395176409999999,227,81,159,TIRED FACE,Emoticons,0.16666666666666666,0.7766666666666667,iOS
54,😅,0x1f605,462,0.827654572,135,109,218,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,Emoticons,0.625,0.65,Android
55,😅,0x1f605,462,0.827654572,135,109,218,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,Emoticons,0.6666666666666666,0.605,iOS
56,😀,0x1f600,439,0.786284933,37,114,288,GRINNING FACE,Emoticons,0.7999999999999999,0.6483333333333333,Android
57,😀,0x1f600,439,0.786284933,37,114,288,GRINNING FACE,Emoticons,0.8533333333333334,0.715,iOS
58,😚,0x1f61a,424,0.8534149440000001,20,81,323,KISSING FACE WITH CLOSED EYES,Emoticons,0.7983333333333333,0.62,Android
59,😚,0x1f61a,424,0.8534149440000001,20,81,323,KISSING FACE WITH CLOSED EYES,Emoticons,0.755,0.5716666666666667,iOS
60,✋,0x270b,378,0.838291817,124,82,172,RAISED HAND,Dingbats,0.5583333333333332,0.45,Android
61,✋,0x270b,378,0.838291817,124,82,172,RAISED HAND,Dingbats,0.5,0.5299999999999999,iOS
62,😥,0x1f625,341,0.881976694,108,83,150,DISAPPOINTED BUT RELIEVED FACE,Emoticons,0.17166666666666663,0.6716666666666667,Android
63,😥,0x1f625,341,0.881976694,108,83,150,DISAPPOINTED BUT RELIEVED FACE,Emoticons,0.21166666666666667,0.6333333333333333,iOS
64,😕,0x1f615,340,0.856711865,205,66,69,CONFUSED FACE,Emoticons,0.33666666666666667,0.48500000000000004,Android
65,😕,0x1f615,340,0.856711865,205,66,69,CONFUSED FACE,Emoticons,0.305,0.43166666666666664,iOS
66,💔,0x1f494,328,0.8358315740000001,136,96,96,BROKEN HEART,Miscellaneous Symbols and Pictographs,0.10999999999999999,0.8416666666666667,Android
67,💔,0x1f494,328,0.8358315740000001,136,96,96,BROKEN HEART,Miscellaneous Symbols and Pictographs,0.10499999999999998,0.8666666666666667,iOS
68,💔,0x1f494,328,0.8358315740000001,136,96,96,BROKEN HEART,Miscellaneous Symbols and Pictographs,0.20833333333333334,0.64,Any
69,😈,0x1f608,325,0.762497655,66,106,153,SMILING FACE WITH HORNS,Emoticons,0.25,0.8450000000000001,Android
70,😈,0x1f608,325,0.762497655,66,106,153,SMILING FACE WITH HORNS,Emoticons,0.39166666666666666,0.8333333333333334,iOS
71,😰,0x1f630,302,0.919654285,132,44,126,FACE WITH OPEN MOUTH AND COLD SWEAT,Emoticons,0.31666666666666665,0.6466666666666666,Android
72,😰,0x1f630,302,0.919654285,132,44,126,FACE WITH OPEN MOUTH AND COLD SWEAT,Emoticons,0.20000000000000004,0.7066666666666667,iOS
73,😑,0x1f611,299,0.844272967,154,85,60,EXPRESSIONLESS FACE,Emoticons,0.38833333333333336,0.3333333333333333,Android
74,😑,0x1f611,299,0.844272967,154,85,60,EXPRESSIONLESS FACE,Emoticons,0.35833333333333334,0.455,iOS
75,😠,0x1f620,288,0.8492180890000001,163,49,76,ANGRY FACE,Emoticons,0.06666666666666665,0.88,Android
76,😠,0x1f620,288,0.8492180890000001,163,49,76,ANGRY FACE,Emoticons,0.17499999999999996,0.875,iOS
77,😓,0x1f613,273,0.844887359,118,59,96,FACE WITH COLD SWEAT,Emoticons,0.3416666666666666,0.5683333333333334,Android
78,😓,0x1f613,273,0.844887359,118,59,96,FACE WITH COLD SWEAT,Emoticons,0.3,0.605,iOS
79,😣,0x1f623,271,0.9033077209999999,147,35,89,PERSEVERING FACE,Emoticons,0.28,0.6833333333333332,Android
80,😣,0x1f623,271,0.9033077209999999,147,35,89,PERSEVERING FACE,Emoticons,0.29666666666666663,0.6416666666666666,iOS
81,😐,0x1f610,270,0.882732825,150,76,44,NEUTRAL FACE,Emoticons,0.5283333333333333,0.33,Android
82,😐,0x1f610,270,0.882732825,150,76,44,NEUTRAL FACE,Emoticons,0.4383333333333333,0.4266666666666667,iOS
83,😨,0x1f628,269,0.813687927,117,73,79,FEARFUL FACE,Emoticons,0.19666666666666668,0.8133333333333334,Android
84,😨,0x1f628,269,0.813687927,117,73,79,FEARFUL FACE,Emoticons,0.25666666666666665,0.6116666666666667,iOS
85,😖,0x1f616,268,0.868926665,130,50,88,CONFOUNDED FACE,Emoticons,0.1416666666666667,0.6883333333333334,Android
86,😖,0x1f616,268,0.868926665,130,50,88,CONFOUNDED FACE,Emoticons,0.24666666666666667,0.695,iOS
87,👎,0x1f44e,258,0.9144913459999999,128,51,79,THUMBS DOWN SIGN,Miscellaneous Symbols and Pictographs,0.16333333333333333,0.6416666666666666,Android
88,👎,0x1f44e,258,0.9144913459999999,128,51,79,THUMBS DOWN SIGN,Miscellaneous Symbols and Pictographs,0.17166666666666663,0.6083333333333334,iOS
89,😷,0x1f637,246,0.840376534,117,54,75,FACE WITH MEDICAL MASK,Emoticons,0.17,0.63,Android
90,😷,0x1f637,246,0.840376534,117,54,75,FACE WITH MEDICAL MASK,Emoticons,0.2416666666666667,0.5950000000000001,iOS
91,😛,0x1f61b,220,0.7344192629999999,18,50,152,FACE WITH STUCK-OUT TONGUE,Emoticons,0.5716666666666667,0.455,Android
92,😛,0x1f61b,220,0.7344192629999999,18,50,152,FACE WITH STUCK-OUT TONGUE,Emoticons,0.855,0.6333333333333333,iOS
93,😬,0x1f62c,214,0.7936798409999999,57,58,99,GRIMACING FACE,Emoticons,0.20833333333333334,0.875,Android
94,😬,0x1f62c,214,0.7936798409999999,57,58,99,GRIMACING FACE,Emoticons,0.34,0.5983333333333333,iOS
95,😙,0x1f619,191,0.875675106,3,34,154,KISSING FACE WITH SMILING EYES,Emoticons,0.7366666666666667,0.5866666666666666,Android
96,😙,0x1f619,191,0.875675106,3,34,154,KISSING FACE WITH SMILING EYES,Emoticons,0.7066666666666667,0.5449999999999999,iOS
97,💏,0x1f48f,185,0.72895246,33,46,106,KISS,Miscellaneous Symbols and Pictographs,0.4666666666666666,0.4083333333333334,Any
98,💏,0x1f48f,185,0.72895246,33,46,106,KISS,Miscellaneous Symbols and Pictographs,0.65,0.47500000000000003,Any
99,💏,0x1f48f,185,0.72895246,33,46,106,KISS,Miscellaneous Symbols and Pictographs,0.5116666666666667,0.47500000000000003,Any
100,😇,0x1f607,135,0.7818313309999999,9,36,90,SMILING FACE WITH HALO,Emoticons,0.7766666666666667,0.35333333333333333,Android
101,😇,0x1f607,135,0.7818313309999999,9,36,90,SMILING FACE WITH HALO,Emoticons,0.7583333333333333,0.43,iOS
102,😲,0x1f632,129,0.853619885,50,38,41,ASTONISHED FACE,Emoticons,0.26333333333333336,0.6916666666666668,Android
103,😲,0x1f632,129,0.853619885,50,38,41,ASTONISHED FACE,Emoticons,0.4083333333333334,0.6033333333333334,iOS
104,😶,0x1f636,117,0.868667638,50,34,33,FACE WITHOUT MOUTH,Emoticons,0.4183333333333333,0.3233333333333333,Android
105,😶,0x1f636,117,0.868667638,50,34,33,FACE WITHOUT MOUTH,Emoticons,0.4566666666666667,0.30666666666666664,iOS
106,😵,0x1f635,103,0.808813841,33,28,42,DIZZY FACE,Emoticons,0.31833333333333336,0.6983333333333334,Android
107,😵,0x1f635,103,0.808813841,33,28,42,DIZZY FACE,Emoticons,0.355,0.6083333333333334,iOS
108,😧,0x1f627,92,0.774990088,36,26,30,ANGUISHED FACE,Emoticons,0.2733333333333334,0.7200000000000001,Android
109,😧,0x1f627,92,0.774990088,36,26,30,ANGUISHED FACE,Emoticons,0.395,0.6216666666666667,iOS
110,😮,0x1f62e,90,0.774237435,16,33,41,FACE WITH OPEN MOUTH,Emoticons,0.4716666666666667,0.5166666666666666,Android
111,😮,0x1f62e,90,0.774237435,16,33,41,FACE WITH OPEN MOUTH,Emoticons,0.5,0.6916666666666668,iOS
112,😟,0x1f61f,80,0.824309355,28,18,34,WORRIED FACE,Emoticons,0.21666666666666665,0.59,Android
113,😟,0x1f61f,80,0.824309355,28,18,34,WORRIED FACE,Emoticons,0.26166666666666666,0.6266666666666666,iOS
114,👿,0x1f47f,70,0.9107307790000001,47,15,8,IMP,Miscellaneous Symbols and Pictographs,0.22833333333333336,0.8083333333333332,Android
115,👿,0x1f47f,70,0.9107307790000001,47,15,8,IMP,Miscellaneous Symbols and Pictographs,0.17499999999999996,0.7766666666666667,iOS
116,😯,0x1f62f,62,0.859007902,16,22,24,HUSHED FACE,Emoticons,0.5,0.5933333333333333,iOS
117,😦,0x1f626,54,0.882218595,30,15,9,FROWNING FACE WITH OPEN MOUTH,Emoticons,0.1416666666666667,0.7000000000000001,Android
118,😦,0x1f626,54,0.882218595,30,15,9,FROWNING FACE WITH OPEN MOUTH,Emoticons,0.35833333333333334,0.5800000000000001,iOS
119,😗,0x1f617,15,0.714328477,1,2,12,KISSING FACE,Emoticons,0.6516666666666667,0.4816666666666667,Android
120,😗,0x1f617,15,0.714328477,1,2,12,KISSING FACE,Emoticons,0.6666666666666666,0.48833333333333334,iOS
